station,valid,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar,snowdepth
CXY,1/9/96 18:00,23,7.88,51.76,350,6,M,29.79,M,15,M,OVC,   ,   ,   ,5000,M,M,M,M,M,M,M,M,M,M,14.69,KCXY 091800Z 35006KT 15SM OVC050 M05/M13 A2979 RMK SLPNO T10501134,M
CXY,1/9/96 19:00,20.84,16.88,84.39,290,8,M,29.77,M,1,M,OVC,   ,   ,   ,500,M,M,M,#NAME?,M,M,M,M,M,M,10.37,KCXY 091900Z 29008KT 1SM -SN FG OVC005 M06/M08 A2977 RMK SLPNO T10621084,M
CXY,1/9/96 20:00,21.92,17.96,84.47,300,7,M,29.75,M,1,M,OVC,   ,   ,   ,1000,M,M,M,#NAME?,M,M,M,M,M,M,12.49,KCXY 092000Z 30007KT 1SM -SN FG OVC010 M06/M08 A2975 RMK SLPNO T10561078,M
CXY,1/10/96 11:00,27.86,19.94,71.79,300,10,M,29.78,M,10,M,SCT,OVC,   ,   ,3600,7000,M,M,M,M,M,M,M,M,M,17.78,KCXY 101100Z 30010KT 10SM SCT036 OVC070 M02/M07 A2978 RMK SLPNO T10231067,M
CXY,1/10/96 12:00,27.86,19.94,71.79,300,10,M,29.79,M,10,M,SCT,OVC,   ,   ,3600,7000,M,M,M,M,M,M,M,M,M,17.78,KCXY 101200Z 30010KT 10SM SCT036 OVC070 M02/M07 A2979 RMK SLPNO T10231067,M
CXY,1/10/96 14:00,26.96,17.96,68.44,310,10,M,29.85,M,20,M,SCT,BKN,   ,   ,4000,6000,M,M,M,M,M,M,M,M,M,16.65,KCXY 101400Z 31010KT 20SM SCT040 BKN060 M03/M08 A2985 RMK SLPNO T10281078,M
CXY,1/10/96 15:00,28.94,14.9,55.26,310,18,M,29.89,M,20,M,SCT,   ,   ,   ,6000,M,M,M,M,M,M,M,M,M,M,15.72,KCXY 101500Z 31018KT 20SM SCT060 M02/M10 A2989 RMK SLPNO T10171095,M
CXY,1/10/96 16:00,27.86,12.92,52.96,310,25,M,29.91,M,20,M,SCT,   ,   ,   ,5000,M,M,M,M,M,M,M,M,M,M,12.21,KCXY 101600Z 31025KT 20SM SCT050 M02/M11 A2991 RMK SLPNO T10231106,M
CXY,1/10/96 17:00,27.86,10.94,48.51,320,23,M,29.91,M,20,M,BKN,   ,   ,   ,5000,M,M,M,M,M,M,M,M,M,M,12.75,KCXY 101700Z 32023KT 20SM BKN050 M02/M12 A2991 RMK SLPNO T10231117,M
CXY,1/10/96 18:00,25.88,10.94,52.64,320,20,M,29.92,M,20,M,BKN,   ,   ,   ,5000,M,M,M,M,M,M,M,M,M,M,11.01,KCXY 101800Z 32020KT 20SM BKN050 M03/M12 A2992 RMK SLPNO T10341117,M
CXY,1/10/96 19:00,25.88,7.88,45.9,330,20,M,29.95,M,20,M,SCT,   ,   ,   ,5000,M,M,M,M,M,M,M,M,M,M,11.01,KCXY 101900Z 33020KT 20SM SCT050 M03/M13 A2995 RMK SLPNO T10341134,M
CXY,1/10/96 20:00,23.9,5.9,45.56,320,20,M,30,M,20,M,SCT,   ,   ,   ,4500,M,M,M,M,M,M,M,M,M,M,8.38,KCXY 102000Z 32020KT 20SM SCT045 M05/M15 A3000 RMK PRESRR; SLPNO T10451145,M
CXY,1/10/96 21:00,24.98,6.98,45.74,310,22,M,30.02,M,20,M,SCT,   ,   ,   ,4500,M,M,M,M,M,M,M,M,M,M,9.18,KCXY 102100Z 31022KT 20SM SCT045 M04/M14 A3002 RMK SLPNO T10391139,M
CXY,1/10/96 22:00,23.9,5,43.72,210,20,M,30.05,M,15,M,SCT,   ,   ,   ,5000,M,M,M,M,M,M,M,M,M,M,8.38,KCXY 102200Z 21020KT 15SM SCT050 M05/M15 A3005 RMK SLPNO T10451150,M
CXY,1/10/96 23:00,20.84,3.92,47.34,300,18,M,30.1,M,10,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,5.06,KCXY 102300Z 30018KT 10SM CLR M06/M16 A3010 RMK SLPNO T10621156,M
CXY,1/11/96 0:00,19.94,5,51.68,320,20,M,30.11,M,10,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,3.12,KCXY 110000Z 32020KT 10SM CLR M07/M15 A3011 RMK SLPNO T10671150,M
CXY,1/11/96 1:00,19.94,2.84,46.79,300,18,M,30.13,M,10,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,3.87,KCXY 110100Z 30018KT 10SM CLR M07/M16 A3013 RMK SLPNO T10671162,M
CXY,1/11/96 2:00,16.88,3.92,56.09,280,18,M,30.16,M,10,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,-0.15,KCXY 110200Z 28018KT 10SM CLR M08/M16 A3016 RMK SLPNO T10841156,M
CXY,1/11/96 3:00,18.86,3.92,51.51,330,18,M,30.17,M,10,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,2.45,KCXY 110300Z 33018KT 10SM CLR M07/M16 A3017 RMK FEW CU; SLPNO T10731156,M
CXY,1/11/96 11:00,10.94,1.94,66.42,270,10,M,30.25,M,15,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,-3.44,KCXY 111100Z 27010KT 15SM CLR M12/M17 A3025 RMK SLPNO T11171167,M
CXY,1/11/96 12:00,9.86,0.86,66.27,310,10,M,30.26,M,15,M,BKN,   ,   ,   ,25000,M,M,M,M,M,M,M,M,M,M,-4.8,KCXY 111200Z 31010KT 15SM BKN250 M12/M17 A3026 RMK SLPNO T11231173,M
CXY,1/11/96 13:00,9.86,1.94,69.69,320,7,M,30.25,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,-2.21,KCXY 111300Z 32007KT 15SM OVC200 M12/M17 A3025 RMK SLPNO T11231167,M
CXY,1/11/96 14:00,11.84,1.94,63.82,270,8,M,30.27,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,-0.72,KCXY 111400Z 27008KT 15SM OVC200 M11/M17 A3027 RMK SLPNO T11121167,M
CXY,1/11/96 15:00,15.98,3.92,58.32,300,7,M,30.28,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,5.25,KCXY 111500Z 30007KT 15SM OVC200 M09/M16 A3028 RMK SLPNO T10891156,M
CXY,1/11/96 16:00,16.88,3.92,56.09,350,7,M,30.27,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,6.35,KCXY 111600Z 35007KT 15SM OVC200 M08/M16 A3027 RMK SLPNO T10841156,M
CXY,1/11/96 17:00,18.86,3.92,51.51,280,6,M,30.25,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,9.7,KCXY 111700Z 28006KT 15SM OVC200 M07/M16 A3025 RMK SLPNO T10731156,M
CXY,1/11/96 18:00,18.86,5,54.13,280,6,M,30.24,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,9.7,KCXY 111800Z 28006KT 15SM OVC200 M07/M15 A3024 RMK SLPNO T10731150,M
CXY,1/11/96 19:00,18.86,5,54.13,270,5,M,30.2,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,10.79,KCXY 111900Z 27005KT 15SM OVC200 M07/M15 A3020 RMK SLPNO T10731150,M
CXY,1/11/96 20:00,18.86,6.98,59.24,290,8,M,30.2,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,7.93,KCXY 112000Z 29008KT 15SM OVC200 M07/M14 A3020 RMK SLPNO T10731139,M
CXY,1/11/96 21:00,19.94,5.9,53.85,340,5,M,30.19,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,12.07,KCXY 112100Z 34005KT 15SM OVC200 M07/M15 A3019 RMK SLPNO T10671145,M
CXY,1/11/96 22:00,18.86,5,54.13,0,0,M,30.18,M,15,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,18.86,KCXY 112200Z 00000KT 15SM OVC200 M07/M15 A3018 RMK SLPNO T10731150,M
CXY,1/11/96 23:00,16.88,5.9,61.42,0,0,M,30.19,M,10,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,16.88,KCXY 112300Z 00000KT 10SM OVC200 M08/M15 A3019 RMK SLPNO T10841145,M
CXY,1/12/96 0:00,17.96,6.98,61.57,130,5,M,30.18,M,10,M,OVC,   ,   ,   ,20000,M,M,M,M,M,M,M,M,M,M,9.72,KCXY 120000Z 13005KT 10SM OVC200 M08/M14 A3018 RMK SLPNO T10781139,M
CXY,1/12/96 1:00,17.96,6.98,61.57,130,5,M,30.18,M,10,M,OVC,   ,   ,   ,10000,M,M,M,M,M,M,M,M,M,M,9.72,KCXY 120100Z 13005KT 10SM OVC100 M08/M14 A3018 RMK SLPNO T10781139,M
CXY,1/12/96 2:00,17.96,6.98,61.57,90,5,M,30.17,M,10,M,OVC,   ,   ,   ,10000,M,M,M,M,M,M,M,M,M,M,9.72,KCXY 120200Z 09005KT 10SM OVC100 M08/M14 A3017 RMK SLPNO T10781139,M
CXY,1/12/96 3:00,17.96,7.88,64.13,110,5,M,30.15,M,10,M,BKN,OVC,   ,   ,5000,10000,M,M,M,M,M,M,M,M,M,9.72,KCXY 120300Z 11005KT 10SM BKN050 OVC100 M08/M13 A3015 RMK SLPNO T10781134,M
CXY,1/12/96 11:00,17.96,8.96,67.33,110,5,M,29.99,M,7,M,OVC,   ,   ,   ,6000,M,M,M,M,M,M,M,M,M,M,9.72,KCXY 121100Z 11005KT 7SM OVC060 M08/M13 A2999 RMK SLPNO T10781128,M
CXY,1/12/96 12:00,16.88,5.9,61.42,90,5,M,29.97,M,1.75,M,OVC,   ,   ,   ,2000,M,M,M,#NAME?,M,M,M,M,M,M,8.44,KCXY 121200Z 09005KT 13/4SM -SN OVC020 M08/M15 A2997 RMK SLPNO T10841145,M
CXY,1/12/96 13:00,16.88,14,88.21,50,6,M,29.96,M,0.75,M,OVC,   ,   ,   ,600,M,M,M,#NAME?,M,M,M,M,M,M,7.32,KCXY 121300Z 05006KT 3/4SM -SN FG OVC006 M08/M10 A2996 RMK R08VV5/8; SLPNO T10841100,M
CXY,1/12/96 14:00,16.88,14,88.21,50,8,M,29.92,M,0.25,M,OVC,   ,   ,   ,300,M,M,M,SN FG,M,M,M,M,M,M,5.49,KCXY 121400Z 05008KT 1/4SM SN FG OVC003 M08/M10 A2992 RMK R8VV1/4; SLPNO T10841100,M
CXY,1/12/96 15:00,18.86,15.98,88.32,10,8,M,29.86,M,0.25,M,OVC,   ,   ,   ,400,M,M,M,SN FG,M,M,M,M,M,M,7.93,KCXY 121500Z 01008KT 1/4SM SN FG OVC004 M07/M09 A2986 RMK SLPNO T10731089,M
CXY,1/13/96 11:00,24.98,15.98,68.2,310,15,M,29.75,M,10,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,11.68,KCXY 131100Z 31015KT 10SM CLR M04/M09 A2975 RMK SLPNO T10391089,M
CXY,1/13/96 12:00,24.98,15.98,68.2,290,10,M,29.77,M,7,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,14.16,KCXY 131200Z 29010KT 7SM CLR M04/M09 A2977 RMK SLPNO T10391089,M
CXY,1/13/96 13:00,20.84,14,74.45,310,10,M,29.79,M,7,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,8.97,KCXY 131300Z 31010KT 7SM CLR M06/M10 A2979 RMK SLPNO T10621100,M
CXY,1/13/96 16:00,32,20.84,63.02,310,12,M,29.83,M,10,M,OVC,   ,   ,   ,3000,M,M,M,M,M,M,M,M,M,M,22,KCXY 131600Z 31012KT 10SM OVC030 00/M06 A2983 RMK SLPNO T00001062,M
CXY,1/13/96 17:00,32.9,20.84,60.78,310,15,M,29.79,M,10,M,OVC,   ,   ,   ,3000,M,M,M,M,M,M,M,M,M,M,21.95,KCXY 131700Z 31015KT 10SM OVC030 01/M06 A2979 RMK SLPNO T00051062,M
CXY,1/13/96 19:00,34.88,23,61.52,280,13,M,29.77,M,10,20,SCT,   ,   ,   ,3000,M,M,M,M,M,M,M,M,M,M,25.26,KCXY 131900Z 28013G20KT 10SM SCT030 02/M05 A2977 RMK SLPNO T00161050,M
CXY,1/13/96 21:00,34.88,23.9,63.89,310,15,M,29.77,M,10,M,BKN,   ,   ,   ,2400,M,M,M,M,M,M,M,M,M,M,24.51,KCXY 132100Z 31015KT 10SM BKN024 02/M05 A2977 RMK SLPNO T00161045,M
